;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/10/2013 19:32:40
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EFDB  	GOTO        950
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2203 :: 		
;__Lib_USB_genHID.c,2204 :: 		
0x001C	0x0E16      	MOVLW       22
0x001E	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2205 :: 		
0x0020	0x0E9F      	MOVLW       159
0x0022	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2206 :: 		
0x0024	0x0E7B      	MOVLW       123
0x0026	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2207 :: 		
L_end_USB_Configure:
0x0028	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
_USB_Init_Desc:
;usbdsc.c,161 :: 		void USB_Init_Desc(){
;usbdsc.c,162 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x002A	0x0E28      	MOVLW       _configDescriptor1
0x002C	0x6E19      	MOVWF       _USB_config_dsc_ptr 
0x002E	0x0E04      	MOVLW       hi_addr(_configDescriptor1)
0x0030	0x6E1A      	MOVWF       _USB_config_dsc_ptr+1 
0x0032	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0034	0x6E1B      	MOVWF       _USB_config_dsc_ptr+2 
;usbdsc.c,163 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x0036	0x0E85      	MOVLW       _strd1
0x0038	0x6E1C      	MOVWF       _USB_string_dsc_ptr 
0x003A	0x0E04      	MOVLW       hi_addr(_strd1)
0x003C	0x6E1D      	MOVWF       _USB_string_dsc_ptr+1 
0x003E	0x0E00      	MOVLW       higher_addr(_strd1)
0x0040	0x6E1E      	MOVWF       _USB_string_dsc_ptr+2 
;usbdsc.c,164 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x0042	0x0E51      	MOVLW       _strd2
